[0, 1, 1, 0, 0, 0, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 1, 1, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 0, 1, 1, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
{'index: 0': 3, 'index: 1': 4, 'index: 2': 3, 'index: 3': 2, 'index: 4': 3, 'index: 5': 3, 'index: 6': 3, 'index: 7': 4, 'index: 8': 4, 'index: 9': 1}
[('index: 1', 4), ('index: 7', 4), ('index: 8', 4), ('index: 0', 3), ('index: 2', 3), ('index: 4', 3), ('index: 5', 3), ('index: 6', 3), ('index: 3', 2), ('index: 9', 1)]
